# Keywords
SDP3x	KEYWORD1

#Functions
begin	KEYWORD2
startContinuous	KEYWORD2
stopContinuous	KEYWORD2
triggerMeasurement	KEYWORD2
readMeasurement	KEYWORD2
readProductID	KEYWORD2
reset	KEYWORD2
getPressureScale	KEYWORD2
getTemperatureScale	KEYWORD2

#Constants
Address1	LITERAL1
Address2	LITERAL1
Address3	LITERAL1
Address5	LITERAL1
Address6	LITERAL1
MassFlow	LITERAL1
DiffPressure	LITERAL1
SDP31	LITERAL1
SDP32	LITERAL1
SDP800_500	LITERAL1
SDP810_500	LITERAL1
SDP801_500	LITERAL1
SDP811_500	LITERAL1
SDP800_125	LITERAL1
SDP810_125	LITERAL1
SDP_NA  LITERAL1 
SDP_125	LITERAL1 
SDP_250	LITERAL1
SDP_500	LITERAL1
